name,type,address,phone,latitude,longitude
32 BEAUTY - Billur Dent,CLINIC,"Nərimanov ray., Teymur Əliyev küç 63",,40.40694205623578,49.84237207552715
32 Gözəl,CLINIC,"Gəncə şəh., Atatürk pr. 254\42",,40.670973377298054,46.35492288646706
32 Gözəl MMC,CLINIC,"Yasamal ray., Azərbaycan pr.12",0125967313,40.37159265838603,49.83115727552542
36.6 Med Klinikası,CLINIC,"Gəncə şəh., Kəpəz ray., Atatürk prospekti 120 B",0515926366,40.69299033877994,46.35759627554185
AQS Dental,CLINIC,"Sumqayıt şəh.,13-cü mikr-n, Babək pr. 241, AZ 5001",0552042598,40.56724404646558,49.692663875535416
ARS Reabilitasiya Mərkəzi MMC,CLINIC,"Nərimanov ray., H. Əliyev 889-cu məhəllə, ev 82",0124801788,40.40856275613713,49.857124875527354
Atlas Medical Center,CLINIC,"Xətai ray., Xətai prospekti 15",0124969606,40.387402457424464,49.853899375526275
Avita,CLINIC,"Bakı şəh.,Binə qəs.,Əli İsazadə küç. 139",0702022702,40.413127359479574,49.890014936094346
Avrasiya Hospital,CLINIC,Nəsimi ray. Ak. Həsən Əliyev küç. 15,0559790101,40.41120039878135,49.8116767904934
Aysmed Klinikası,CLINIC,"Xətai ray., M. Hadi küç.,2",0552524047,40.39438875699956,49.95057117552664
Azərbaycan Tibb Universitetinin Tədris Cərrahiyyə Klinikası,CLINIC,"Mirqasımov küç., 1004-cü məhəllə",,40.3921817479922,49.83177782369605
Azərbaycan Tibb Universitetinin Tədris Stomatoloji Klinikası,CLINIC,"Bakı şəhəri, Nəsimi rayonu, S.Vurğun küçəsi,175",,40.39923220670496,49.82930642552687
Azərbaycan Tibb Universitetinin Tədris Terapevtik Klinikası,CLINIC,"Nəsimi ray.,Mərdanov qardaşları küç.1001",(+99412) 597 44 90,40.396690906859455,49.82916347552663
Badam Klinikası,CLINIC,"Səbail r-nu, A.Abbaszadə küç., 13A",*6699,40.35248585954776,49.81076947552447
BatıGöz Azərbaycan,CLINIC,"Nəsimi ray., Vaqif pr.,9A",0513104033,40.392580557109646,49.84050837552639
Biosis Tibb Mərkəzi,CLINIC,"Bakı şəh., Yasamal ray., M.Naxçıvani, ev 9",,40.38334035767169,49.822651675525925
Bona Dea International Hospital,CLINIC,"Mehdi Abbasov, Baku 1060",+994 12525 09 00,40.40915725610106,49.86468967552732
Bonum,CLINIC,"Şəki şəhəri, Zərifə Əliyeva küçəsi 90",0506630088,41.15711231024786,47.175883075566034
Caspian İnternational Hospital,CLINIC,"Səbayıl ray., Badamdar, 1-ci yaşayış massivi, 31",(012) 502-50-16,40.34331226010527,49.807657175523936
Celamig Göz Klinikası,CLINIC,Nəsimi ray. Süleyman Rəhimov 126/64,0707389000,40.378228457982516,49.83514467552578
Central Clinic,CLINIC,"Xırdalan şəh.,30-cu məhəllə, ev 14",0507776999,40.45358945339588,49.731531075529595
Citomed Klinikası,CLINIC,"Bakı şəh, Möhsün Sənani 106",0508067696,40.398398656755624,49.83286427552672
CityHospital,CLINIC,"Bakı şəhəri, Y.V.Çəmənzəminli küçəsi 18, AZ1078",(+994 50) 520 03 03,40.401943156539886,49.831431275527024
Dent House,CLINIC,"Mehemmed Hadi, 7",0123757778,40.39190065715094,49.95156057552639
DENTAL GROUP-FAA,CLINIC,"Bakı şəh., Sabunçu ray.,Sülh (Bakıxanov qəs.),ev 2/20",,40.48230295164659,49.83428147553108
Dental Plus,CLINIC,"Xətai ray.,M. Hadi küç.,68B, məh. 2945-46 m. 90A",,40.37495235818178,49.95007747552553
Dental Studio Bakı,CLINIC,"Səbayıl ray., Mehbali Zeynalabdin küç. 6",0125982887,40.379813957886135,49.85360447552581
Dentamed Estetik,CLINIC,"Nərimanov ray., Koroğlu Rəhimov küç., 3A",0502821333,40.395665856921944,49.8570389755266
Diaqnoz Tibb Mərkəzi,CLINIC,"Xətai ray., Sarayevo küç., 15",0123700666,40.38629335749193,49.96096647552615
Dünya Estetik -stomatoloji klinika,CLINIC,"Bakı şəh., Nərimanov ray., Məmməd Araz, ev 27",,40.406030456291205,49.83844347552715
Dünyagöz Hastanesi Bakı,CLINIC,"Səbayıl ray., Bayıl Qəsəbəsi, M.Hüseynov pr.i 39",0124044469,40.34946325973146,49.8330827755241
Dəniz Diş klinikası,CLINIC,"Yasamal ray., Lev Tolstoy küç 137, mən 7",0125965904,40.372585658325654,49.83191917552545
EGE Hospital,CLINIC,"Akademik Həsən Əliyev küçəsi 38, AZ1078 Bakı, Azərbaycan",(+994) 12 599 1117,40.39905249999999,49.83323107852309
Funda Hospital,CLINIC,"Nərimanov rayonu, Hidayətzadə küç. 163",0125662844,40.39417335701263,49.86961527552656
Funda-Stomatologiya,CLINIC,"Nərimanov rayonu, Hidayətzadə küç. 163",0125662844,40.39417335701263,49.86961527552656
German Hospital,CLINIC,"Yasamal ray., İsmayılbəy Qutqaşınlı küç, 50",0554557883,40.369557158509785,49.818474675525316
Gəncə Beynəlxalq Xəstəxanası,CLINIC,"Gəncə şəh., H. Əliyev pr 60D/EF",0555007100,40.69463253867939,46.36352447554201
Happy Smile,CLINIC,"Nəsimi rayonu,Vladislav Plotnikov küç.29",,40.38558625753505,49.84368502552606
Hayat Clinic,CLINIC,"Yasamal ray.,Mətbuat Prospekti 35a",0124041404,40.37756305802307,49.80615807552579
HB Güvən,CLINIC,"Atatürk pr-ti, 1108",(012) 436 14 96,40.416761,49.844457
HN Medical,CLINIC,"Quba şəh., Maksim Qorki küç.",,41.361320447612364,48.520210025576596
HN Medical,CLINIC,"Bakı şəh., Xətai ray., M.Hadi küçəsi 229D",,40.365691907291584,49.95335277870509
HTC Cliniva Hospital,CLINIC,"Bakı şəh., Q. Qarayev pr. 84",0124217777,40.407033956230165,49.94263527552723
Interdent,CLINIC,"Bakı şəh., Xətai ray.,Məhəmməd Hadi, ev 64,m. 48",0552627573,40.38733565742869,49.84401777552618
İnternational Medical Center 1,CLINIC,"Nərimanov ray.,Bəşir Səfəroğlu küç 183.",0125961316,40.3743153582205,49.83569867552553
İnternational Medical Centre 2,CLINIC,"Nəsimi ray.,Aşıq Molla Cümə 11B",+994 70 266 55 74,40.4031295,49.8646034
İsmayıloğlu-Dental,CLINIC,"Bakı şəhəri, Azadlıqpr.3071-ci məh",,40.404820456364895,49.834040575527084
İstanbul NS Klinika,CLINIC,"Nərimanov ray.,Atatürk prospekti 140",012 465 85 00,40.412792255879744,49.84454587552752
Leyla Medical Center,CLINIC,"Bakı, Y.Səfərov küçəsi, 19",(+994 12) 490 18 58,40.382013,49.863402
Leyla Tibb Mərkəzi,CLINIC,İmişli ray. Ağamalıoğlu küç. ev 2B,0124902131,40.38201725775217,49.86082747552597
Liman klinikası,CLINIC,"Sumqayıt şəh., 6-cı mkr, Səməd Vurğun küçəsi, 35A",0186446151,40.58046444565848,49.68741937553599
LOR Hospital,CLINIC,"Bakı şəh., Əhməd Rəcəbli 1/25",0514770111,40.40962745607249,49.860723175527326
MedEra Hospital,CLINIC,Bakı şəh. Əcəmi Naxçıvani 53,(+994 12) 561 03 03,40.416772,49.841159
Medera- Stomatologiya,CLINIC,"Binəqədi ray.,Əcəmi Naxçıvani 53.",0125610303,40.41643865565797,49.838962375527665
Medican Hospital,CLINIC,"Lənkaran şəh, 20 yanvar küç, ev 71",0702550298,38.75457655511949,48.834913175444186
Medika Hospital (Pətək),CLINIC,"Xətai ray.,Nəsrəddin Tusi 244",0123730745,40.36888560000001,49.94359148715821
Medisan Tibb mərkəzi,CLINIC,"İmişli ray.,H.Əliyev pr. 131 (Mədəniyyət evinin yanı)",,39.86171748923324,48.06734697549949
Medistom stomatoloji klinikası,CLINIC,"Bakı, 28 May küçəsi, 16/18",0125981656,40.377091258051685,49.847148275525676
MediStyle Hospital,CLINIC,"Nərimanov ray.,Ak.Həsən Əliyev küç 116.",+994 51 979 00 00,40.40701665623129,49.86065187552712
Milano Hospital,CLINIC,"Nərimanov rayonu, Əhməd Rəcəbli küçəsi 1/21",0124099091,40.41002435604816,49.859426375527406
Milli İdman Tibb və Reabilitasiya İnstitutu,CLINIC,"Nərimanov rayonu, Olimpiya küç.",0125258310,40.39893315672311,49.85289127552672
Modern Hospital,CLINIC,"AZ1119, Babək prospekti 85K, Bakı / Azərbaycan",+994 70 295 09 49,40.395825,49.948795
Müassir Stomatologiya,CLINIC,"Sumqayıt şəh., Nizami küç., 14-21, AZ 5000",,40.59436884480937,49.666962875536775
Məlhəm Beynəlxalq Hospital,CLINIC,Cəmşid Naxçıvanskı küç .433,0512017101,40.40760155619564,49.95212377552726
Mərcan Klinikası,CLINIC,"Bakı şəh., Məmmədcəfər Cəfərov 12",0123108585,40.405471356325435,49.80751777552711
Mərkəzi Gömrük Hospitalı,CLINIC,"Yasamal ray.,K,Kazımzadə küç. 118",(+994 12) 404 08 08,40.37754585802406,49.81647487552575
Mərkəzi Klinik Xəstəxana,CLINIC,"Yasamal ray., Parlament prospekti, 76",+994 (12) 492 10 92,40.3614319,49.81529169357912
Mərkəzi Klinik Xəstəxanası,CLINIC,"Gəncə şəh.,",0222640909,40.6594015408348,46.3361132755402
Mərkəzi Klinika Ambulatoriya,CLINIC,"Səbayıl ray., Zərifə Əliyeva küç. 5,",+994 (12) 492 10 92,40.36867555856345,49.83666487552523
Mərkəzi Klinika Stomatologiya,CLINIC,"Səbayıl ray., Xəqani küç. 90 D",0124924202,40.3767614580716,49.85288167552571
N.Tusi adına Klinika,CLINIC,"Bakı şəh., Nəsimi r-nu.,Zərdabi küç. 53",+994 12 431 35 31,40.398638,49.804649
Nəbz tibb mərkəzi,CLINIC,"Nizami ray.,Qara Qarayev Prospekti 31",0124213855,40.41771595558011,49.93289337552763
OKİ Klinikası,CLINIC,F. Musayev küç. 27,0505971647,41.42577609361394,48.42811467558007
Oksigen Klinik Xəstəxanası,CLINIC,"Nərimanov ray.Təbriz küç., 1959-cu məhəllə",0709060906,40.40364785643616,49.867436875527076
Olimp Hospital,CLINIC,İnşaatçılar prospekti 8-10,0995388800,40.37577125813201,49.81702897552568
Ömürdən pay Klinikası,CLINIC,Bərdə şəhəri N. Nərimanov 2,,40.50266971768785,46.890684114314716
Only Dent MMC,CLINIC,"Bakı şəh., H. Zərdabi pr. mən 70",,40.37987608995059,49.814979692333395
Ortopediya Pediatriya klinikası,CLINIC,"Nərimanov ray.,Atatürk prospekti 140",0707584040,40.4128396,49.84833359999999
Qarabağ Klinik,CLINIC,"Bərdə şəh.,H.Əliyev pr. 124A",0504614000,40.361796358981685,47.12509537552493
Real Tibb Mərkəzi,CLINIC,"Sumqayıt şəh., N. Narimanov küç.,45-ci məh., bina 14",0186424580,40.58032109999999,49.5285371972656
Referans Binəqədi filialı,CLINIC,"Bakı şəh., Binəqədi ray., Azadlıq pr.167",*0033,40.41761505558625,49.833473575527755
Referans Klinik Laboratoriya Mərkəzi & Poliklinik (Mərkəz filialı),CLINIC,"M.Məmmədzadə küç., 8A",0123100022,40.36936258481834,49.811483942326646
Referans Poliklinik Mərdəkan filialı,CLINIC,"Xəzər ray., Mərdəkan qəs., Yesenin küç. 58",*0033,40.48772055131634,50.15190507553124
Referans Poliklinik Nəsimi filialı,CLINIC,"Nəsimi ray., M.Mirqasımov küç. 25 A",0708060033,40.394912256967615,49.8353814755267
Referans Poliklinik Əhmədli filialı,CLINIC,"Xətai ray., M.Hadi küç. 229 D",0706530033,40.38176705776728,49.95166247552597
Referans Qəbələ Tibb Mərkəzi,CLINIC,"Qəbələ ray., Abbas Səhhət küç. 25 A",0773450033,40.96715692195675,47.84071237555608
Respublika Diaqnostika Mərkəzi,CLINIC,"20 Yanvar m/st., Tbilisi prospekti, 147",+994 50 229 81 90,40.393823,49.806635
Sağlam Ailə Medical Center,CLINIC,"Nərimanov ray.,C. Cabbarlı küç 24",,40.38139750758618,49.82956308145148
Sağlam Ailə Medical Center 28 May filialı,CLINIC,Rəşid Behbudov küçəsi 56,0124401300,40.38187034418049,49.84204959898452
"Sağlam Ailə Medical Center Mikrorayon ""Ultralab"" filialı",CLINIC,Asif Məhərrəmov küç.156C,0124401300,40.409699200000006,49.770133974316416
Sağlam Ailə Medical Center Nərimanov filialı,CLINIC,"Əhməd Rəcəbli küçəsi 3,10",0124401300,40.4094608560824,49.85945367552734
Sağlam Diş Stomotoloji Mərkəz Bakıxanov Filialı,CLINIC,"Bakıxanov qəs., S.Qocayev küç.,39A",,40.41686255563213,49.96184937552776
Sağlam Diş Stomotoloji Mərkəz Qarayev Filialı,CLINIC,"Nizami ray., Əlif Hacıyev küç. 15",,40.4153116,49.913429987158224
Sağlam Diş Stomotoloji Mərkəz Yasamal Filialı,CLINIC,"Yasamal ray., Tbilisi pr.49B",0125250050,40.394850956971446,49.814660475526615
Sağlam Təbəssüm,CLINIC,"AZ5500,Şəki şəh.,A. Məmmədov,ev 18A",,41.20683830717566,47.173308175568536
SEBA Fito (Koreya Şərq Təbabəti),CLINIC,"Bakı şəh., Neftçilər pr. 65",,40.360061659087215,49.83089187552471
SNN Medical klinikası,CLINIC,"Yasamal ray., Fuad İbrahimbəyov küç . 12",0552132564,40.374662656946036,49.722994533888155
Starlab Tibb Mərkəzi,CLINIC,"Nəsimi ray.,20 Yanvar küç.9A",0124311314,40.41274855588245,49.80729937552761
Stimul Hospital,CLINIC,"Sabunçu ray. Bakıxanov qəs.,Yavər Əliyev küç 26",0125653838,40.43369415460746,49.95384017552861
SWISS Dent,CLINIC,"Bakı şəh.,Yasamal ray. A.M.Şərifzadə küç. 34.",0998303200,40.37455705820579,49.80282097552555
Səhhət Klinikası (Azərbaycan-Almaniya tibb klinikası),CLINIC,"Nizami ray.,Qara Qarayev Prospekti 125",0124478555,40.396008756901004,49.95138767552662
Tofiqoğlu Tibb Mərkəzi,CLINIC,"Xaçmaz şəh. N.Nərimanov küç,ev 23A",,41.4611343914183,48.796488375581916
Turan Klinikası,CLINIC,"Xətai ray.Əhmədli qəsəbəsi,Sarayevo küç.184.",0123700524,40.38629075749213,49.956654575526215
Türk-American Medical Center,CLINIC,"Nəsimi ray.,Mərdanov qardaşları 52",0502224459,40.401802456548396,49.83091207552695
Unikal klinikası,CLINIC,"Sumqayıt şəh., 5001",0186424655,40.57610284592483,49.676528075535856
Vest Hospital,CLINIC,"Bakı şəh., Binəqədi ray., Şövkət Məmmədova 52",0124047606,40.42497935513809,49.844054975528046
