name,type,address,phone,latitude,longitude
Xüsusi Müalicə Sağlamlıq Kompleksi,CLINIC,"Səbayıl ray., Badamdar Sossesi 31",012 493 81 25,40.35300685951601,49.806730875524465
Yaşam Tibb Mərkəzi,CLINIC,"Nərimanov ray.,Fətəli xan Xoyski 92A",0702734747,40.40200515653618,49.85830237552707
Yeni Gəncə Tibb Mərkəzi,CLINIC,"Gəncə şəh., 28 May küçəsi",0505590303,40.68524673925375,46.32913637554151
Zubar -stomatoloji klinika,CLINIC,"Bakı şəh.,Xətai ray.,Gəncə pr. 29/30,mən. 8",,40.35498175939602,49.95900287552459
“Uni” Klinika,CLINIC,"Bakı, B.Ağayev küçəsi, 115",0503930555,40.377038358054875,49.81587907552574
20 Yanvar,PHARMACY,Zərdabi ilə M.Həsənov küç kəsişməsi 3165 məhəllə,"(012)431-87-00, 055-455-69-51",40.403814663004965,49.80234359952782
5 N-Li,PHARMACY,Fətəli Xan Xoyski pr.,,40.40417528534018,49.86468193871813
Almaz/Xacmaz,PHARMACY,"Xaçmaz rayon N.Nərimanov küç. (""Tofiqoğlu""klinikasinin yanı)","(02)33-25-42-89, (055)-455-85-96",41.457354,48.791083
Aptek 100,PHARMACY,"Bakı şəh., Nizami ray., Qara Qarayev prs 74 H",,40.41157368116934,49.92618260630126
Aptek 5plus,PHARMACY,"Bakı şəh., Yasamal ray., Ş.Qurbanov küç. 2, qapı 4",,40.37619855810598,49.82950417552563
Aran-Biləsuvar,PHARMACY,"Biləsuvar şəh., H.Əliyev küç., ev 40 E",,39.459578046422834,48.54426380732261
Badamdar Poliklinika,PHARMACY,XMSK,(012)-502-41-53,40.34205711018148,49.806821275589066
Bahar Pharma,PHARMACY,"Bakı şəh., Nəsimi ray., Rəşid Behbudov küç., ev 59, mən. 60",,40.380201857862374,49.841346875601545
Balzam,PHARMACY,"Xirdalan şəh., M.Rəsulzadə ev 1, mən.1 (Uşaq poliklinikası və Günay mərasim evinin yanı)","(012)342-47-19, 055-455-81-26",40.46273645014208,49.70914306654437
Darçın Aptek Buta 60,PHARMACY,"M.Qaşqay küç., ev 63a, mən. 1 (Medical Plazanın yax.)",,40.38665105215214,49.80494154136061
Darçın Aptek Buta 87,PHARMACY,H.Abbasov küç. 22 (Lider TV yax.),,40.38656755747533,49.812666475526115
Darçın Aptek Dokta 327,PHARMACY,"Nərimanov ray., F.X.Xoyski pr. ev 130 m. 3",,40.402897456481874,49.86498987552702
Darçın Aptek Zeytun 152,PHARMACY,H.Salmani 1 (Neftçilər xəstəxanasının arxa girişi),,40.41066345513065,49.94104741337318
Darçın Aptek Zeytun 533,PHARMACY,M.Həsənli 15,,40.40723,49.854583000000005
Darçın Aptek,PHARMACY,Şərifzadə 273A-273E (İnşaatçılar metrosunun çıxışı),,40.39092817383974,49.80307519471868
Darçın Aptek (Nail Aptek) Buta,PHARMACY,Binəqədi rayonu C.Ramazanov ev 2 b (Binəqədi mərkəz),,40.47423305213826,49.82076307553068
Darçın Aptek Buta 160,PHARMACY,N.Hikmət küç. ev 24 (Yasamal Asan xidmətin yanı),,40.37899855793578,49.80160067552577
Darçın Aptek Dokta,PHARMACY,"Binəqədi ray., Svetlana Məmmədova ev 201",,40.424720455153754,49.823523875528146
Darçın Aptek Dokta 182,PHARMACY,M.Müşfiq küç. ev 10 m. 44,,40.35664390103735,49.79342157670461
Darçın Aptek Dokta 206,PHARMACY,Darçın Aptek Dokta 206,,40.38020185786242,49.84134687552589
Darçın Aptek Zeytun 323,PHARMACY,N.Yusifbəyli 90 a (Bakı Sağlamlıq Mərkəzi ilə üzbəüz),,40.398748307445,49.838804310597055
Darçın Aptek Zeytun Abşeron 19,PHARMACY,"Xırdalan şəh., H.Əliyev pr. ev c",,40.45971100859673,49.72348489472881
Dərnəgül,PHARMACY,"Binəqədi, Səttar Bəhlulzadə ev.20A, m.17",.,40.415309,49.844603
Enerji,PHARMACY,"Bakı şəh, Nərimanov ray. Xan Şuşinski küç, ev.90G",,40.39339088344395,49.8334419833383
Enterol,PHARMACY,"Baki ş., Xətai ray., M. Hadi küç. 41",,40.37852745796444,49.9425289755258
Enziten,PHARMACY,"Bineqedi ray. H.Huseynov ev 13 (Tergül ticarət mərkəzi ile üzbəüz, Medera hospitalın yanı)","(012)-492-89-78, 055-455-90-61",40.407402,49.811149
Favorit,PHARMACY,"Bakı şəh., Bakıxanov qəs, Sülh küç, 1D",,40.41456615157088,49.95218530325266
Ferromed,PHARMACY,"Q.Qarayev pr-ti ev. 26 menzil 15 (Q.Qarayev metrosunun Ezizbeyov terefden cıxışı ""İrsad Telecom""-un arxası.)","(012)-323-43-64, (055)-455-85-97",40.407367,49.88061
Funda Aptek,PHARMACY,"Bakı şəh., Montin,Hidayətzadə küç. 163",,40.38231095773418,49.841336675525994
General,PHARMACY,"Baki şəhəri.Xətai rayonu.X.Məmmədov ev 32A ( Neptun marketlə üzbəüz ,Sərhədçinin yanı)","(012)-371-77-40, 055-455-81-07",40.37831631548163,49.94080918003141
Gömrük Aptek,PHARMACY,"Yasamal ray., K.Kazımzadə küç. 118",,40.37814435798761,49.80887937552573
Günəbaxan,PHARMACY,"Bakı şəh.,Yasamal ray., F.Ağayev ev 5",,40.38972645728312,49.85304377552635
Güvən,PHARMACY,Baki şəhəri Yeni Yasamal qəs.Ə.Əhmədov4. (Albalı uşaq bağçasının yanı. English schoolun yanı),"(012)-505-82-39, 055-455-56-08",40.393403,49.787797
Gəncə A.S.,PHARMACY,4mkr-n M.Xələfov küç.,"(022)2-65-12-42, 055-455-90-68",40.695685,46.378927
Gəncə/Gönçə,PHARMACY,"Gəncə şəh., Kəpəz r-nu, H.Əliyev pr ilə Atatürk pr. kəsişməsi ""Ailə və Nigah"" tibb mərkəzi və ""Əminə ""marketin yanı.","(022)255-10-39, (055)-455-85-49",40.69445174453152,46.298636976907034
Harmony,PHARMACY,28 May 11 menzil 27 (Dilarə Əliyeva küçəsi 214),"(012)498-67-35, 055-455-90-70",40.379047,49.854259
İmmuno,PHARMACY,İmişli ray.H.Əliyev pr-ti.ev 164A (Kapital Bankla üzbəüz),"(021)-246-12-07, 055-455-90-57",39.865253,48.063277
İşıq,PHARMACY,"Bakı şəh. Bakıxanov qəs., 4081-ci məh. Gənclər küç",,40.443816949352616,49.97594531019071
İzmir,PHARMACY,Baki şəhəri.Yasamal ray.Haqverdiyev ev11 (Kaspar xəstəxanası ilə üzbəüz),"(012)-539-20-52, 055-455-58-16",40.380253,49.812708
Kanon,PHARMACY,"Bakı şəh., Nəsimi ray., A.Mirqasımov 2 (ATU-nin yanı.Nəsimi Rayon icra hakimiyyətinin keçmiş binası.)","(012)449-46-64, (055)-455-85-39",40.394,49.835
Kanon/Lutemax,PHARMACY,"Bakı şəh., Yasamal ray., Şərifzadə küçəsi 100","(012)432-39-93, (055)-455-85-38",40.381715,49.802695
Kanon/Stimol,PHARMACY,"Sumqayıt şəh., 2-ci mkr, Sülh küçəsi (Heydər Əliyev heykəlinin yanı.""Sputnik""t/m ilə üzbəüz)","(018)644-35-83, 055-455-89-00",40.58617186518509,49.670208074186334
Kardio,PHARMACY,"Bakı şəh., Səbail ray., Parlament pr. ev 76",(012)-492-79-19,40.361422,49.822648
Leç.Komissiya,PHARMACY,Z.Əliyeva 5/Azərbaycan 5,,40.36866817571115,49.83699187502834
Lökbatan,PHARMACY,"Qaradağ r-nu, Lökbatan qəsəbəsi, 28 May küç.","012-445-55-73, 055-455-89-10",40.32231747937625,49.73061391505124
Lənkəran,PHARMACY,Nizami küç.,,38.75684935498574,48.84052267544426
Masalli-1,PHARMACY,"Masalli ray., 20 Yanvar küç.,Iskeəndərli dairəsi",,40.420932255384315,49.727914775527985
Medical,PHARMACY,"Baki şəhəri., Nərimanov ray., M.Əlizadə və Ə.Rəcəbli paralel küç.",,40.4092864448247,49.85946996917741
Medical City (+online),PHARMACY,"Bakı şəh., 28 May küç.13",,40.37985013213876,49.84381064786602
Metropark yeni,PHARMACY,"Nərimanov r-nu, Təbriz ev 99",,40.39546785693389,49.85882887552666
Mingəçevir/Xəmsə,PHARMACY,"Mingəçevir şəh., H.Əliyev pr. 51 Q",,40.76713323423936,47.054205775545775
Mərdəkan,PHARMACY,Avtovağzal ərazisi,,40.41954955382686,49.79184814342084
Nar,PHARMACY,"Bakı şəhəri, Nərimanov rayonu, Ağa Neymətulla küçəsi 63",,40.406322005441254,49.862783843418256
Naturalist,PHARMACY,"Bakı şəh., Səbail ray., Əhməd Cavad küç. 22 (""MUM""-un yanı.)","(012)492-23-17, (055)-455-85-37",40.369071,49.829926
Nefron,PHARMACY,"Bakı şəh., Əhməd Cavad küç. ev 32, mən. 2",,40.369071158539406,49.82954007552532
Neftçilər ATS,PHARMACY,Mehti Mehtizadə və Yusif Səfərov küç-nin kəs.,"(012)489-51-84(85), (055)-455-88-01",40.382506,49.861725
Nizami,PHARMACY,"Yasamal ray.S.Esgerova ev 79,m22 (Nizami metrosunun sağ tərəfdən çıxışında)","(012)-596-72-88 , 055-455-81-44",40.37878586587139,49.82802031476109
Nur,PHARMACY,"Bakı şəh., .Xətai ray., Xocalı pr. ev 34",,40.38349215766231,49.873528775526104
Nəsir,PHARMACY,"Bakı şəh., Nərimanov ray., Asif Məmmədov 30 D",,40.39431095700438,49.878438575526594
Nəsir Aptek,PHARMACY,"Nərimanov ray., A.Məmmədov küç. ev 30D",,40.40813996607108,49.85495464653425
Okean,PHARMACY,"Bakı şəhəri, Yasamal ray., B.Bağırova küç.14",,40.38423018594608,49.82484068871793
Oskar,PHARMACY,"Bakı şəh., Binəqədi ray., Mir Cəlal küç. 72",,40.41714855561453,49.8046057755277
Premium Aptek ( keçmiş Torqoviy Aptek),PHARMACY,"Bakı şəh.,Səbail ray. Z.Əliyeva küç. 29",,40.371052458418895,49.84133587552546
Primorsk-1,PHARMACY,"Sahil qəs., Məhərrəm Seyidov küç.",,40.22865986706519,49.57753817559375
Primorski-2,PHARMACY,"Sahil qəs., Z. Qasimov küç. ev 24",,40.222284067451824,49.569759975517705
Qazax-2,PHARMACY,H.Eliyev kucesi 71 (Keçmiş böyük xəstəxana ile üzbəüz),"(022)295-13-13, 055-455-81-69",41.09488300669963,45.34792099422358
Quba-1,PHARMACY,Tofiq Əhmədov küç. Bazar ərazisi,"(023)33-5-46-84, 055-455-90-83",41.361323005574555,48.527663314796065
Quba-2,PHARMACY,Heydər Əliyev pr. (Avtovağzal ərazisi),,40.41045110602224,49.892761775527376
Qusar-1,PHARMACY,Səfixan küç. Bazarin yani,"(023)38-5-57-64, 055-455-90-92",41.43192500119703,48.44073831479849
Qəbələ,PHARMACY,"Qəbələ şəh., H. Əliyev pr.",055-455-91-75,40.984804551434664,47.81977947322225
Razin Yeni,PHARMACY,"Bakı şəh., Sabunçu ray., Bakıxanov qəs., Gənclər küç. ev 27 C (İcra hakimiyyətinin yanı)","012-428-96-03, 055-455-81-72",40.41825,49.964234
Retro,PHARMACY,"Xəzər r-nu, Buzovna ŞTQ. Sabir ev 22A",,40.520214436169404,50.103276202636515
Şirvan,PHARMACY,"Şirvan şəh., Fariz Eynullayev küç.",,39.91850987663325,48.922116775163424
Sumqayıt,PHARMACY,H.Əliyev pr./məhəllə 40,,40.581418584039454,49.67346299345431
Sumqayit,PHARMACY,H.Əliyev pr./məhəllə 40,"(018)-644-09-29, 055-455-89-00",40.57635595384089,49.684460414768026
Sunterra,PHARMACY,Bakı şəh. Xətai ray. Sarayevo küç. ev 18,,40.385721407526795,49.954628625526134
Şəki,PHARMACY,"Məmmədəmin Rəsulzadə prospekti, Mərkəzi Xəst-nin qarşısı","024-24-4-39-56, 055-455-89-63",41.200293,47.173882
Səma,PHARMACY,"Bakı şəh., Binəqədi ray., Ş.Məmmədova 6 E (Röya şadlıq sarayı ilə üzbəüz,Oazis şadlıq sarayının yanı.)","(012)562-61-16 , (055)-455-85-46",40.425014,49.826154
Səməd Vurğun,PHARMACY,Səməd Vurğun 108,"(012)4415646, 055-455-81-73",40.393763,49.83244
Tonus,PHARMACY,"Bakı şəh., Səbail ray., Bülbül pr., ev.7 (Sahil metrosunun cıxışında.)","(012)-598-52-79, (055)-455-85-36",40.37316,49.841967
Torqoviy,PHARMACY,"Səbail r-nu, Nizami 98","(012)493-11-12, 055-455-81-75",40.371118966337725,49.83450931449086
Urologiya,PHARMACY,"Səbail, İstiqlaliyyət küç, ev.49, m 6",.,40.368335,49.830484
Urologiya,PHARMACY,"Səbail R-Nu, Əhməd Cavad 20","(012)492-89-78, 055-455-85-71",40.369262,49.83114500000001
Viktoriya,PHARMACY,Baki şəh. Təbriz küç. 17,"(012)541-05-21, (055)-455-85-64",40.383553,49.84760500000001
Vita bayıl,PHARMACY,"Səbail ray., Ə.Yaqubov küç. 6",,40.340671860265736,49.83452387552381
Vita Yasamal Lider,PHARMACY,"Yasamal ray., Akademik Ş. Mehdiyev küç. 97",,40.393035057081896,49.81301107552655
Vita Əhmədli,PHARMACY,"Xətai ray., Əhmədli qəs., M. Rüstəmov küç. 22",,40.38214083838915,49.94513910627713
Vitamin,PHARMACY,"Bakı şəhəri, Nəsimi rayonu, H.Əliyev ev.4, mən.18","(012)430-00-14, (055)-455-87-85",40.39477,49.714874
Xalqlar Dostluğu,PHARMACY,Xalqlar m/s-nun çıxışı (Qara Qarayev pr. 126 binanın arxası),(77) 255-5764,40.39764497936732,49.95026931505393
Xirdalan,PHARMACY,"Xirdalan Qəs-si, H.Əliyev pr-ti 1, Bazarin yani","(012)349-45-25, 055-455-89-39",40.455249761220976,49.738818914763776
Xırdalan Bravo,PHARMACY,"Heydər Əliyev pr., ev 240 (H. Əliyev parkı ilə üzbəüz, Bravo marketin yanı)",(77) 255-2766,40.45050547936113,49.7425554150557
Xırdalan Kristal,PHARMACY,"H. Əliyev prosp., 30-cu məhəllə (Köhnə bazarla üzbəüz)",(77) 255-3630,40.45684519999999,49.71758133955076
Yeni Günəşli,PHARMACY,"Suraxanı, Yaşayış sahəsi D, ev.13 A",.,40.37948637157841,49.96223671791418
Yüksəliş,PHARMACY,"Yüksəliş Yaşayı Kompleksi 2A, bl. 3 (Urolab klinikası və Rahat maketlə üzbəüz)",(77) 408-0235,40.45261656419276,49.74511381717956
Zabrat,PHARMACY,"Zabrat ŞTQ, Babək (Zabrat 1 qəs.) ev 46 m (Qızlar Liseyi №15 ilə üzbəüz ,Oba marketin yanı)",(77) 255-2758,40.46785307057698,49.94000192797346
ZF Şirvan,PHARMACY,"Şirvan şəh., Fariz Eynullayev küç",,39.926468002178474,48.91404149319455
Zəfər-Bərdə,PHARMACY,"Bərdə şəh., Ü. Hacıbəyov küç",,40.3717560668551,47.10941529093811
Əcəmi 1,PHARMACY,"Nəsimi, Məmmədcəfər Cəfərov küç, məhəllə 3005, ev.16",.,40.408361,49.810419
Əhmədli Butik,PHARMACY,"Bakı şəh., Xətai ray., Sarayev küç., 18 saylı binanın arxası, Turan klinikasının yaxınlığı.",(77) 255-5766,40.38599256463335,49.95754095611262
Əhmədli Metro,PHARMACY,"Xətai r-ru, Məhəmməd Hadi küç.23/24","(012)-376-04-15, 055-455-85-94",40.388444,49.951675
Əhmədli-2,PHARMACY,"Məhəmməd Hadi küç., 41 (Əhmədli m/s-nun çıxışı)",(77) 255-2753,40.385246279368744,49.95170101525667
