name,type,address,phone,email,latitude,longitude
“İNAM” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., Niyazi küçəsi 7",+99(412)-466-98-77,,40.37575860270044,49.83893498375139
“İNTERNATIONAL 1” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., B.Səfəroğlu küç., 183",+99(412)-596-13-91,,40.37442389577263,49.83825561278445
“İNTERNATİONAL 2” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., Aşıq Molla Cümə küç., 11B",+99(412)-566-55-74,,40.403734419038116,49.86412378381387
“KAMED-TM” MMC,CLINIC,"Sumqayıt şəh., AZ5000, S.Bədəlbəyli küç, 64",(+994 55) 3740202;,,40.572211063304266,49.67653195498385
“LİMAN GROUP” MMC,CLINIC,"Sumqayıt şəh., Səməd Vurğun küç 35A",+99(412)-448-06-00,,40.58063964562373,49.689972839640106
“MEDEKS” (MEDİLAND) TIBB MƏRKƏZİ,CLINIC,Bakı şəh. Sabit Orucov küç. 57,+99(412) 488-74-15,,40.38078333445074,49.87278205907312
“MEDİKAN” TİBB MƏRKƏZİ,CLINIC,"Lənkəran, 20 Yanvar küç. 71",252550298,,38.75473134703769,48.83752028375698
“MEDİKA” HOSPİTAL,CLINIC,"Bakı şəh., N.Tusi küç. 21",+99(412)-379-87-07,,40.3693464623444,49.96259361264874
“MEDİSAN”,CLINIC,"Imişli, H.Əliyev pr, 131",+994(70)-246-10-70,,39.87077556664319,48.06197058332945
“MEDISTYLE” HOSPITAL,CLINIC,"Bakı şəh., Akademik Həsən Əliyev küç 116",+99(451)-979-00-01,,40.40712695323116,49.86325898381405
“MİLANA” HOSPİTAL,CLINIC,"Bakı şəh., Nərimanov rayon, Əhməd Rəcəbli 1\21",+99(412)- 409 90 91,,40.41073410017669,49.86232739915803
“MODERN” HOSPITAL,CLINIC,"Bakı şəh., Babək prospekti, 79",+99(412)-570-20-20(200),,40.395661198491695,49.948065051273616
“MÜASİR DİAQNOSTİKA” KLİNİKASI,CLINIC,"Bakı şəh., Rəşid Behbudov küç 56",+99(412)-910,,40.38286218451713,49.8431940684691
“N.TUSİ” ADINA KLİNİKA MMC,CLINIC,"Bakı şəh., Ş.Zərdabi küç. 53",+99(412)-432-24-16,,40.39800870484129,49.805303095453695
“NATİONAL PRİMEHOSPİTAL” MMC,CLINIC,"Bakı şəh., A.Rəcəbli küç.3, 30",(+99412) 4648787,,40.410794153097314,49.85976344148611
“NƏBZ” TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., Q.Qarayev pr., 31",+99(412)-421-38-55,,40.417842571555724,49.935479026142474
“OKİ” KLİNİKASI,CLINIC,"Qusar şəh., F.Musaev küç. 27",023-38-529-15,,41.425997438248494,48.43074307988621
“OKSIGEN” TIBB MƏRKƏZI MMC,CLINIC,"Bakı şəh., Nərimanov r-nu, 1959-cu məhəllə",+99(412)-906 (311),,40.403725245164075,49.870020304127266
“ÖMÜRDƏN PAY” TİBB MƏRKƏZİ,CLINIC,"Bərdə, Nərimanov küç 2",(02020) 53100,,40.634480199566795,46.9893859198605
“REAL” TIBB MƏRKƏZI,CLINIC,"Bakı şəh., Zahid Xəlilov, 99",+99(412)-537-23-23(305),,40.380780760318146,49.811101492177116
“REAL” TİBB MƏRKƏZİ,CLINIC,"Sumqayıt şəh.., 45- ci məhəllə, 14 saylı bina",+99(412)-447-04-26,,40.580498189259444,49.68096162985623
“REFERANS” MMC,CLINIC,"Bakı şəh., M.Mirqasımov 25A",+994124400033,,40.39565743704328,49.837423035219636
“REFERANS” MMC,CLINIC,"Bakı şəh., Nəsimi ray., M.Məmmədzadə 8A",+994124400033,,40.40046657942085,49.87251569444521
“SAĞLAM AİLƏ” ÖZƏL TİBB MƏRKƏZİ,CLINIC,"Bakı şəh., Əhməd Rəcəbli, küç. 3",+99(412)-510-91-34,,40.4096446723574,49.86200713963411
“SAĞLAM HƏYAT” TİBB MƏRKƏZİ,CLINIC,"Qəbələ, Elçin Kərimov küç 3.",024 205-03-52,,40.97676257988521,47.85339826849019
“Seba Fito Tibb” MMC ( Koreya Şərq Təbabəti Klinikası),CLINIC,"Səbail rayonu, Neftçilər pr, 65",(+994 12) 437-18-10 /437 -18 -25,,40.3603028368815,49.833466797304425
“STİMUL” HOSPİTAL,CLINIC,"Bakı şəh, Yavər Əliyeva, 26 C",+99(412)-565-38-08,,40.43394547081413,49.956367512650985
“SUMQAYIT HOSPİTAL” MMC,CLINIC,"Sumqayıt şəh., 11-ci MKR, Çerkassi küç., 181",(+99418) 6568255,,40.563209936961165,49.68463023963954
“SWISSDENT” MMC STOMATOLOJİ KLİNİKA,CLINIC,"Bakı şəhəri, Yasamal r-nu, Abbas Mirzə Şərifzadə, 34",+994124323200,,40.37463614791304,49.80516723865141
“ŞƏFALI ƏLLƏR” TİBB MƏRKƏZİ,CLINIC,"İmişli şəh., Ağamalıoğlu küç. 31",+994(50) 3348474,,39.862643359251805,48.06739054624311
“ŞƏFA” ÖZƏL TİBB MƏRKƏZİ,CLINIC,"Naxçıvan şəh., İdris Məmmədov küç., 1",(036) 5456432,,39.2167447357,45.4073104934
“ŞƏFA” TİBB MƏRKƏZİ,CLINIC,"Mingəçevir, Xan Şuşinski küç 2A",(024)2753558,,40.75953974916291,47.05464414018688
“SƏHHƏT” AZƏRBAYCAN - ALMANİYA KLİNİKASI,CLINIC,"Bakı şəh., Q.Qaraev küç. 103",+99(412)-370-60-42,,40.39613541371527,49.95398405497759
“TOFİQOĞLU” TİBB MƏRKƏZİ,CLINIC,"Хачмаз, ул. Н.Нариманова 23",023-32-555-93,,41.46136674470209,48.798970210835535
“TÜRK- AMERIKAN” TIBB MƏRKƏZI,CLINIC,"Bakı şəh., Yusif Vəzir Çəmənzəmənli, 18",99(412)-541-58-45,,40.40216376342278,49.834431941485896
“UNİKAL-A” MMC,CLINIC,"Bakı şəh., B.Ağayev küç. 115",+99(412)-510-91-34,,,
“UNİKAL” KLİNİKA,CLINIC,"Sumqayıt şəh., Bakı küç. 37, 44-cü məhəllə",+994(50)285-21-76/86,,40.576221014376884,49.67922101450798
“VİTA MED” MMC,CLINIC,"Biləsuvar r-nu, Mübariz İbrahimov küç, 224B",+994(51)795-00-08,,39.45608663646513,48.54370032528409
“XÜSUSI MÜALICƏ SAĞLAMLIQ KOMPLEKSI” MMC,CLINIC,"Bakı şəh., Badamdar şossesi, 31",+99(412)-493-22-86,,40.353190829885875,49.80931652614015
“YASAMAL HOSPİTAL” MMC,CLINIC,"Bakı ş., Yasamal ray., M. Xiyabani küç., ev 15",(+99412)5650103 ; (+99477)5140111,,,
“YAŞAM” TİBB MƏRKƏZİ,CLINIC,"Baki şəh., F.Хoyski 112",+99(412)-480-08-91,,40.40213180207094,49.860898754977825
”LABMED”,CLINIC,"Qazax r-nu, H.Əliyev pr-ti - 134",0222950552,,41.09355666386067,45.36878736849455
"""Gilas Optic"" 20-ci Sahə",MEDICAL_SERVICE,Səbail r-nu,20-ci sahə dairəsi 39-40 (Bravo-nun yanı); [phone],,40.330050404799024,49.81835446043662
"""Gilas Optic"" 5 Mərtəbə",MEDICAL_SERVICE,"Yasamal r-nu, Ş. Qurbanov küç., 2 (XİN-in yaxınlığı)",+994 77 489 23 03,,40.3768559305307,49.83258774124706
"""Gilas Optic"" 8 km",MEDICAL_SERVICE,"Nizami r-nu., Cəmşid Naxçıvanski ev.81",+994 77 489 23 05,,40.408363376009675,49.95452200413409
"""Gilas Optic"" Ayna Sultanova",MEDICAL_SERVICE,"Binəqədi r-nu, Atatürk pr. Ev 56 (Ayna Sultanova heykəli)",+994 77 489 99 02,,40.41361393168641,49.8466759944084
"""Gilas Optic"" Badam",MEDICAL_SERVICE,"Səbail r-nu., Abbasqulu Abbaszadə küç.5A (Badam Medical Center ilə üzbəüz)",+994 77 489 09 32,,40.35235539969024,49.81324555250557
"""Gilas Optic"" Bayıl",MEDICAL_SERVICE,"Səbail r-nu, Neftçi Qurban Abbasov ev 24A",+994 77 489 09 01,,40.35005822601335,49.83456557334594
"""Gilas Optic"" Elmlər",MEDICAL_SERVICE,"Yasamal r-nu., K.Kazımzadə 123 məh., 563(Gömrük Hospitalı ilə üzbəüz)",+994 77 489 09 05,,40.37816899387048,49.81846795320228
"""Gilas Optic"" Gənclik",MEDICAL_SERVICE,"Nərimanov r-nu, Fətəlixan Xoyski pr. Ev 106",+994 77489 99 04,,40.40215573657433,49.85995349649492
"""Gilas Optic"" Hövsan",MEDICAL_SERVICE,"Hövsan qəs., İlqar Əhlimanov küç., (H.Əliyev parkının yanı)",+994 77 489 09 31,,40.35714918370714,50.0736835569661
"""Gilas Optic"" Həsən Əliyev",MEDICAL_SERVICE,"Nəsimi r-nu., Həsən Əliyev 9 (Avrasiya Hospitalının yanı)",+994 77 489 23 01,,40.39804967540636,49.82883335312575
"""Gilas Optic"" Rəşid Behbudov",MEDICAL_SERVICE,Nəsimi r-nu,28 May ev 14 (8 №-li məktəblə üzbə-üz); [phone],,40.37511379090331,49.84603676845729
"""Gilas Optic"" Xalqlar Dostluğu filialı",MEDICAL_SERVICE,"Nizami r-nu, Bəhruz Nuriyev 49, Laçın T.M. Yanı",+994 77 489 09 30,,40.40102164485169,49.95236814148588
"""Gilas Optic"" Xəzər",MEDICAL_SERVICE,"Xətai r-nu, Sadıqcan küç.15, Xətai Rayon Polis şöbəsinin yanı",+994 77 489 99 03,,40.36062779633448,49.9544073479364
Alazan Farm MMC Beşmərtəbə filialı,MEDICAL_SERVICE,Bakı ş.Yasamal rayonu Şıxəli Qurbanov 2/15,(012) 595 74 42 ; (012) 497 74 42 ; [phone] (whatsapp),,40.458172807121144,49.75202019316954
Alazan Farm MMC Neftçilər filialı,MEDICAL_SERVICE,"Bakı ş. Nizami rayonu Qara Qarayev pr, ev 74 H",(012) 520 40 30 ; [phone],,40.40937135827878,49.943597583814125
Aptek Amelia- ZEYTUN №421,MEDICAL_SERVICE,"20 yanvar, Tbilisi prospekti 3007-ci məhəllə (Bravo Hypermarketin yanı)",+994 55 667 96 98,[email],40.40103747831783,49.81054821359584
APTEK ONLİNE - DARÇIN,MEDICAL_SERVICE,,099 207 88 17; 099 207 88 17,,,
APTEK ONLİNE - DOKTA KASPİAN,MEDICAL_SERVICE,"Bakı şəh., Səbail r-nu., Bülbül küç., 10(64)",+99412 498 -04-07 ; +99451 333-04-07; +994(70)877 79 99,,,
APTEK PRIMORSK (ZƏFƏRAN),MEDICAL_SERVICE,Z.Qasımov küç,+99(412) 446-64-33,,40.224890363804455,49.576974206497844
APTEK PRIMORSK (ZƏFƏRAN),MEDICAL_SERVICE,"Sahil qəs, Məhərrəm Seyidov küç., ev 24",+99(412) 446 97 99,,40.229461916782135,49.581879767575316
CASPIAN İNTERNATIONAL APTEK MMC,MEDICAL_SERVICE,"Bakı, Badamdar qəs., 1-ci yaşayiş massivi 31",+99(412) 502 50 18 (1160),,40.34325976973797,49.810142616544134
DARÇIN APTEK,MEDICAL_SERVICE,H.Salmani 1,(012) 480-46-44,,,
DARÇIN APTEK,MEDICAL_SERVICE,N.Yusifbeyli 90 A,(012) 441-37-91: 099 207 88 17,,40.398084647277365,49.839268390699914
DARÇIN APTEK,MEDICAL_SERVICE,Nərimanov rayonu F.X.Xoyski pr. ev 130 m. 3,(012) 564-28-25,,40.404512956466974,49.86661967510834
DARÇIN APTEK,MEDICAL_SERVICE,M.Müşfiq küç. ev 10 m. 44,(012) 537-05-58,,40.36526461867309,49.819853225113924
DARÇIN APTEK,MEDICAL_SERVICE,N.Hikmət küç. ev 24,(012) 434-25-59,,40.37935765045385,49.80475925850869
DARÇIN APTEK,MEDICAL_SERVICE,R.Behbudov küç. 64,(012) 441-18-87,,40.38435394995957,49.84205132039602
DARÇIN APTEK,MEDICAL_SERVICE,"M.Qaşqay küç. Ev 63a, m 1",(012) 440-14-31,,40.392590821949774,49.84305363724777
DARÇIN APTEK,MEDICAL_SERVICE,"Binəqədi rayonu, C.Ramazonov, ev 2b",(012) 411-51-91,,40.431918261209574,49.852468261416696
DARÇIN APTEK,MEDICAL_SERVICE,Xırdalan şəh. H.Əliyev pr. ev c,(051)207-88-16,,40.462128411892291,49.72636121769621
DARÇIN APTEK,MEDICAL_SERVICE,Şərifzadə 273A-273E,(012) 433-86-24,,40.38866973613023,49.80262737427968
DOKTA KASPİAN,MEDICAL_SERVICE,"Bakı şəh., Səbail r-nu., Bülbül küç., 10(64)",+99 (412) 498 -04-07 +99 (451) 333-04-07,,40.37186509441912,49.844954664908535
DOKTA- BİLƏSUVAR № 647,MEDICAL_SERVICE,"Biləsuvar rayonu, H.Əliyev küçəsi",070 354 10 14; 070 529 22 34,,,
DOKTA-CƏLİLABAD № 690,MEDICAL_SERVICE,"Cəlilabad şəh., Heydər Əliyev Pr. Ev.184",055-305-66-00,,,
DOKTA-GƏNCƏ № 728,MEDICAL_SERVICE,"Gəncə şəh., Totanli Ev.10a",022-253-57-97,,,
DOKTA-İMİŞLİ № 661,MEDICAL_SERVICE,"İmişli şəh., Q.İsmayilzadə",055 284 78 77,,,
DOKTA-LƏNKƏRAN № 644,MEDICAL_SERVICE,"Lənkəran şəh., Səmədzadə Küçəsi",025-255-02-57,,,
DOKTA-MINGƏÇEVIR № 800,MEDICAL_SERVICE,"Mingəçevir şəh., Heydər Əliyev Prospekti 21a",024 27 4 89 50,,,
DOKTA-ŞIRVAN № 591,MEDICAL_SERVICE,"Şirvan şəh., 20 Yanvar Ev.26a",055 801 80 99,,,
DƏDƏMİN,MEDICAL_SERVICE,"Gəncə şəh., M.A. Abbaszadə 68",,,40.67348551078971,46.3560916819714
FOKUS OPTİKA MMC,MEDICAL_SERVICE,"Bakı şəh., Binəqədi ray., Cavadxan küç., 3245-ci məh.",(+994 77) 255 57 65,,40.41972122071619,49.81818020101256
FOKUS OPTİKA MMC,MEDICAL_SERVICE,"Bakı şəh., Səbail ray., Bülbül Pr.10",(+994 77) 408 02 28,,,
FOKUS OPTİKA MMC,MEDICAL_SERVICE,"Bakı şəh., Badamdar qəs., A.Abbaszadə küç. 13 A, “Badam Medical Center”daxilində",(+994 77) 255 57 46,,40.35249869563623,49.813346938677924
FOKUS OPTİKA MMC,MEDICAL_SERVICE,"Bakı şəhəri, Q.Nəbi küçəsi, 3 A",(+99412) 376-18-56,,40.39223081957044,49.95834356215712
Optic Gallery,MEDICAL_SERVICE,"Bakı şəh., Füzuli, 300",(+994) 51 291 36 44; (+994) 12 310 11 23,[email],,
VITA NƏRIMANOV (VITA METROPARK),MEDICAL_SERVICE,"Baki şəh., Təbriz, 99",+99(412) 566 19 49 +99(455) 250 86 40,,,
VİTA-YASAMAL №8,MEDICAL_SERVICE,"Bakı şəh., Yasamal rayonu, Ə.Ələkbərov 97",+99(412) 533 04 76,,,
VİTA-ƏHMƏDLİ,MEDICAL_SERVICE,"Bakı şəh., Xətai ray., M.Rüstəmov 22",+99(412) 570 78 42; +99(455) 252 22 70,,40.384277783435195,49.961778315349584
ZEYTUN APTEK,MEDICAL_SERVICE,"Bakı şəhəri, M.Füzuli və R.Rza küçələrinin kəsişməsi, blok 3, 1-ci mərtəbə",012 594 25 05,,,
ZEYTUN APTEK № 313,MEDICAL_SERVICE,"Qaradağ rayonu, Sahil qəsəbəsi, Emin Quliyev küç. 50",(012) 4092313,,,
ZEYTUN APTEK №75 (VİTRUM APTEK),MEDICAL_SERVICE,"Bakı, Nizami r-nu, Qara Qarayev pr-ti, 33",012 421 40 85,,40.41797406045671,49.93763476059923
Zeytun Pharmaceuticals Aptek – 403- Sarğı,MEDICAL_SERVICE,"Bakı şəh, Ak.F.Qasımov, 9 (Mustfa Topçubaşov, 24 A)",0123105588; 099 3155588,[email],,
ZƏFƏRAN – AĞDAM,MEDICAL_SERVICE,"Ağdam şəh., Quzanlı ərazisində",(+99426) 325 06 59,,40.156861277059164,47.162467983805165
ZƏFƏRAN – GÖYÇAY,MEDICAL_SERVICE,"Goycay şəh., H. Əliyev prospekti",02027-4-65-03,,40.64914473771505,47.74797609233259
ZƏFƏRAN – SUMQAYIT,MEDICAL_SERVICE,"Sumqayıt şəh., H.Əliyev pr., məh. 40",(+99418) 644 09 29,,40.583842937723446,49.67317570228989
ZƏFƏRAN- BƏRDƏ,MEDICAL_SERVICE,"Bərdə şəh., Ü.Hacıbəyov küç 3",020-205-03-20,,40.37265516417369,47.12630389059873
ZƏFƏRAN- GƏNCƏ,MEDICAL_SERVICE,"Gəncə, Ə.Məmmədov, 3 N-li TTTY xidmətinin yanı",022-256-42-77,,,
ZƏFƏRAN- LƏNKƏRAN,MEDICAL_SERVICE,"Lənkəran, Nizami küç, Mərkəzi Poliklinikanı yanı",025-254-49-94,,38.75912576824724,48.83864335336995
ZƏFƏRAN- MINGƏÇEVIR,MEDICAL_SERVICE,"Mingəcevir, H.Əliyev prospekti",024-275-62-28,,40.764559824536,47.062064889205935
ZƏFƏRAN- QAZAX,MEDICAL_SERVICE,"Qazax, Heydər Əliyev küç. 71",022-29-5-13-13,,,
ZƏFƏRAN- QAZAX,MEDICAL_SERVICE,"Qazax, Heydər Əliyev küç., ev 114 A",022-29-5-56-31,,41.09272784124674,45.36610531165751
ZƏFƏRAN- QUBA,MEDICAL_SERVICE,"Quba şəh., H.Əliyev prospekti",023-335-35-89,,,
ZƏFƏRAN- QUSAR,MEDICAL_SERVICE,"Qusar şəh., Səfixanov küç, Bazarın yaxınlığında",023-385-57-64,,,
ZƏFƏRAN- ŞIRVAN,MEDICAL_SERVICE,"Şirvan, F.Eynullayev küç.",021-215-34-68,,,
ZƏFƏRAN- ŞƏKI,MEDICAL_SERVICE,"Şəki, M.Rəsulzadə pr-ti",024-244-39-56,,41.19732659103224,47.17529565315409
ZƏFƏRAN- ŞƏMKIR,MEDICAL_SERVICE,"Şəmkir şəh., 20 yanvar küç.",022-305-63-68,,40.82607276717747,46.02960874574291
ZƏFƏRAN- XAÇMAZ,MEDICAL_SERVICE,"Xaçmaz, N. Nərimanov küç.",023-325-07-65,,,
ZƏFƏRAN- XAÇMAZ,MEDICAL_SERVICE,"Xaçmaz, Nərimanov küç, Mərkəzi xəstəxana ilə üzbəüz",023-325-01-22,,41.46162149961292,48.79858510934141
ZƏFƏRAN- XMSK,MEDICAL_SERVICE,"Bakı şəh., Badamdar şossesi, 31",+99(412) 502 41 53,,40.35300152636144,49.80920752642207
«ZƏFƏRAN- GƏNCƏ»,MEDICAL_SERVICE,"Gəncə şəh., 4-cü mkr, N.M. Xələfov küç.",022-2-65-12-42,,40.69638892597039,46.382610168566515
